# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ALU.sv --exe ALU_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S       602 7318349394848734  1763201963   110544500  1763201963   110544500 "ALU.sv"
T      2740 21392098230381567  1763202131   822658200  1763202131   822658200 "obj_dir/VALU.cpp"
T      2601 5066549581160535  1763202131   820657000  1763202131   820657000 "obj_dir/VALU.h"
T      1817 10696049115381764  1763202131   824657900  1763202131   824657900 "obj_dir/VALU.mk"
T       738 41658296553235931  1763202131   816657800  1763202131   816657800 "obj_dir/VALU__Syms.cpp"
T       893 9851624185241599  1763202131   818656900  1763202131   818656900 "obj_dir/VALU__Syms.h"
T       783 8444249301692504  1763202131   824657900  1763202131   824657900 "obj_dir/VALU___024root.h"
T      2890 10977524092092418  1763202131   824657900  1763202131   824657900 "obj_dir/VALU___024root__DepSet_hb750f242__0.cpp"
T      1599 11821949022224377  1763202131   824657900  1763202131   824657900 "obj_dir/VALU___024root__DepSet_hb750f242__0__Slow.cpp"
T       608 12666373952356341  1763202131   824657900  1763202131   824657900 "obj_dir/VALU___024root__Slow.cpp"
T       365 19984723346833125  1763202131   824657900  1763202131   824657900 "obj_dir/VALU__ver.d"
T         0        0  1763202131   824657900  1763202131   824657900 "obj_dir/VALU__verFiles.dat"
T      1550 12947848929067011  1763202131   824657900  1763202131   824657900 "obj_dir/VALU_classes.mk"
